DATE,MAT,EMN,LEG,AAPL,UTR,HB,BNK,APA,LNCR,BMET,DBD,FAST,AF,CPWR,EC,SNV,HSY,TXT,APCC,LXK,market,t90
1/31/1997,0.01351351,-0.01131222,-0.07220217,-0.2035928,-0.05605381,0.06896552,0.03571429,0.09252669,-0.0777439,0.02479339,-0.06163022,-0.1748634,0.05762712,0.361596,0.03921569,0.01167315,-0.03142857,0.0331565,-0.01146789,-0.09954751,0.05303223,0.004517
2/28/1997,-0.12,0.009153318,0.1207782,-0.02255639,0.03752969,-0.02477419,0.08810345,-0.1563518,0.1404959,-0.01612903,0.07097457,-0.0392053,0.1053846,-0.08791209,0.1132075,0.07307693,0.08141593,0.01283697,-0.225058,0.120603,-8.85E-04,0.003902
3/31/1997,-0.02787879,-0.01696145,-0.09407666,0.1230769,-0.0787037,0.05980067,-0.01992032,0.0369112,-0.04347826,0.1065574,-0.1038576,-0.03448276,-0.1627907,0.008032128,-0.04677966,-0.1502509,0.09589041,0.06970849,0.03592815,-0.1300448,-0.04439856,0.004282
4/30/1997,0.1614583,-0.05116279,0.07692308,-0.06849315,0.01507538,0.08250783,0.02617886,0.01492537,-0.04848485,-0.1,-0.10299,0.1142857,0.08680555,0.2031873,0,0.2330509,0.085,0.06071429,-0.1098266,-0.04123711,0.04247195,0.004844
5/30/1997,0.07174888,0.1666667,0.08228572,-0.02205882,0.09603961,0.09593023,0.05577689,0.007352941,-0.006369427,0.2304527,0.1185185,0.198718,0.05814696,0.2284768,0.0297619,0.06185567,0.03824885,0.06397306,0.2077922,0.1344086,0.07126224,0.004837
6/30/1997,0.1362343,0.07462185,0.1390729,-0.1428571,0.1141552,0.00795756,0.1433962,-0.04905109,0.1025641,-0.003344482,0.03654485,0.04812834,0.1515152,0.02964959,-0.02763006,0.0738835,-0.01447662,0.1244726,-0.1827957,0.1516588,0.04420104,0.004228
7/31/1997,0.02583026,-0.04724409,0.05523256,0.2280702,0.0102459,-0.03073684,0.05782178,0.08461539,0.1395349,0.07637584,0.2884615,0.1415816,0.01578947,0.2958115,0.02686567,0.02267574,-0.001129944,0.05555556,0.3092105,0.07201646,0.0763189,0.00453
8/29/1997,-0.03776978,-0.01136364,-0.0492562,0.2428571,-0.01663286,-0.04223433,-0.06583072,0.1258865,-0.02678571,0.04075235,-0.07462686,0.0301676,5.18E-04,-0.002020202,-0.02906977,-0.07095344,-0.02995475,-0.1106155,0.05527638,0.0671785,-0.03644343,0.004337
9/30/1997,-0.007252336,0.04392894,0.03633721,-0.002873563,0.08333334,0.02560455,0.135906,0.08207874,0.0576671,0.1566265,0.02156334,-0.07592191,0.04545455,-0.02024291,0.03772455,-0.1469212,0.05854801,0.04714143,0.07142857,-0.05035971,0.05802652,0.004863
10/31/1997,0.1735849,-0.03830645,-0.06311361,-0.2146974,-0.01538462,-0.04765603,-0.06446086,-0.02040816,0.06319702,0.0390625,-0.06992085,-0.07981221,0.03850932,0.09297521,-0.1942029,-0.02247191,-0.02212389,-0.1105769,-0.03111111,-0.07386363,-0.0341217,0.004169
11/28/1997,0.03054662,0.01257862,0.03329341,0.04220184,-0.021875,0.04239766,0.08253969,-0.125,0.04895105,-0.04260652,0.05106383,0.08163265,0.05789474,0.05671078,0.02517986,0.4683908,0.1148416,0.0227027,0.1146789,0.04294479,0.0311146,0.003986
12/31/1997,-0.06845554,-0.006169772,-0.02616279,-0.2605634,0.04233871,0.1486676,0.07917888,-0.0440136,0.01333333,0.07329843,0.09607578,-0.2783019,0.01133787,-0.08407871,-0.01894737,0.02825832,0.009164969,0.06131078,-0.2222222,0.1921569,0.0180409,0.005112
1/30/1998,0.08724833,0,0.07910448,0.3952381,-0.03481625,0.001221001,-0.06521739,-0.05525847,0.07236842,0.1170732,-0.01728395,0.1486928,-0.07847533,0.21875,-0.04676259,0.005725191,0.02825429,-0.043,0.1084656,0.02796053,0.004423877,0.004677
2/27/1998,0.04475309,0.09968521,0.1139696,0.2901024,0.1186373,0.09985366,0.08796512,0.02641509,0.06186094,0.04148472,0.03266332,-9.67E-04,0.09148418,0.08012821,0.09433962,0.07020873,0.05055937,0.2528736,0.1073986,0.0944,0.0728278,0.003693
3/31/1998,-0.06333826,0.03629771,0.0249066,0.1640212,-0.02531646,0.09566185,0.03624161,0.08294117,0.08810785,0.006289308,-0.1408273,-0.01139601,0.106264,0.1721068,0.0537931,0.05631206,0.07403936,0.0313261,-0.01077586,0.05555556,0.0513578,0.004878
4/30/1998,-0.03159558,0.01946246,0.009720535,-0.004545454,0.03153989,0.01612183,0,-0.03741496,0.1486726,0,-0.06818182,0.2896253,-0.05156724,-0.01012658,0.1118421,-0.05218855,0.02268761,0.01623377,0.1220044,0.2867036,0.01093492,0.004626
5/29/1998,-0.01141925,-0.02545455,-0.02941035,-0.02739726,0.01294964,-0.01002004,-0.06507772,-0.0335689,-0.07550077,-0.0375,-0.2831707,-0.1150838,-0.05788913,-0.0601023,-0.0147929,-0.04351687,-0.05331058,-0.05191693,-0.06796116,-0.04413348,-0.02544966,0.004217
6/30/1998,0.1192739,-0.06432836,-0.004975124,0.07746479,-0.003584229,-0.02834008,0.05,-0.07656307,0.1216667,0.1450216,-0.01282051,-0.06186869,-0.0278251,0.1129252,-0.02222222,0.0617493,-0.001808318,-0.02985678,0,0.0990991,0.03270055,0.004381
7/31/1998,-0.0915805,-0.08835341,0.0725,0.2069717,-0.06115108,-0.06470833,-0.04232804,-0.1587302,-0.05497771,-0.05119093,-0.1255411,-0.05989233,-0.06308411,0.05256724,0.0308642,-0.06315789,-0.08514493,0.03051439,0.075,0.09118853,-0.02309545,0.004372
8/31/1998,-0.1577236,-0.09140969,-0.2487646,-0.09927798,-0.1260536,-0.0424581,-0.3017679,-0.1367925,-0.1462264,-0.14,-0.1281188,-0.3314245,-0.2778055,-0.155633,-0.1197605,-0.1825843,0.1127129,-0.1505922,-0.1627907,-0.09014084,-0.1568507,0.00451
9/30/1998,-0.1326641,-0.01328485,0.03426791,0.2224449,0.1385809,-0.08518086,0.1434263,0.1751913,0.1418048,0.2906977,0.005714286,-0.1434689,0.1701389,0.2957359,-0.03197279,0.08994089,-0.02232143,-0.02932271,0.3958333,0.1444788,0.0641446,0.005102
10/30/1998,0.2857143,0.1648079,0.126506,-0.02622951,0.1080818,0.2115816,0.003484321,0.05594406,0.03064516,-0.02162162,0.4204545,0.445,0.02077151,-0.07961784,0.1872791,0.1740506,-0.00913242,0.2268041,0.1260365,0.009017132,0.07438684,0.003809
11/30/1998,-0.03819444,-0.01382979,-0.02598931,-0.1397306,0.003866432,-0.04012671,0.145,-0.187638,-0.1361502,0.1270718,0.10448,0.1418685,0.05116279,0.1487889,-0.08035714,-0.04851752,-0.004755761,0.04453782,-0.02503682,0.09204647,0.06180307,0.003565
12/31/1998,-0.3189892,-0.2200216,-0.03030303,0.2818004,0.01413428,0.00110011,-0.02439024,0.103587,0.1757246,0.05228758,0.03818182,0.06666667,0.01666667,0.2550201,0.01488673,0.09114107,-0.07527881,-0.0188576,0.1706949,0.3158756,0.06330975,0.003951
1/29/1999,-0.03457447,-0.09217877,-0.06818182,0.00610687,-0.05662021,-0.1736264,-0.1,-0.2395062,-0.137134,-0.09006211,-0.04728546,-0.1235795,0,-0.152,0.003205128,0.03645833,-0.09547739,-0.01975309,0.05548387,0.1287313,0.03828891,0.003572
2/26/1999,0.1625344,0.1615385,0.02573171,-0.15478,-0.02382272,-0.1048936,-0.04916667,0.03571429,0.01785714,0.001706485,-0.1371323,-0.01354943,-0.00431694,-0.1556604,-0.08945687,-0.04271357,0.1109333,0.04785894,-0.2982885,-0.09035812,-0.03787031,0.003042
3/31/1999,-0.0514692,-0.09928477,-0.04477612,0.03231598,-0.04397706,0.1029851,0.05882353,0.310721,-0.2105263,0.1431005,-0.1777302,-0.07730263,0.1034483,-0.1463687,-0.04350877,-0.1353281,-0.09939759,-0.003846154,-0.2473868,0.0841914,0.03799771,0.004331
4/30/1999,0.03759398,0.3239227,0.153125,0.28,0.108,0.02046008,0.07638889,0.177458,0.05333333,-0.02235469,0.002604167,0.3618538,0.0025,0.02094241,0.1328413,0.07926829,-0.0613155,0.19063,0.2222222,0.1039106,0.04883058,0.003557
5/28/1999,0.02173913,-0.09090909,0.1475339,-0.04211957,0.02093863,-0.10253,-0.02632258,0.1731161,-0.1687764,-0.02591463,0.1750649,0.07329843,-0.09745636,0.274359,0.05537459,-0.09039548,0.03543943,-0.03324288,0.1799242,0.1022267,-0.02083547,0.003504
6/30/1999,-0.008416075,0.03091358,0.05450237,0.05106383,0.1714286,0.02670623,0.003333333,0.08527778,0.01522843,-0.004694836,0.02222222,0.02317073,-0.02361111,0.02414487,0.1222222,-0.007950311,0.09447005,-0.07214035,0.03370786,-0.03764922,0.05088444,0.004475
7/30/1999,-0.09569378,-0.001207729,-0.07865169,0.2024291,-0.04420732,0.04352601,-0.03986711,0.08814102,0.2,-0.08138365,-0.0173913,0.1275328,-0.1337127,-0.1277014,-0.01381215,-0.07861635,-0.02315789,-7.59E-04,0.0310559,-0.03816794,-0.03063557,0.004142
8/31/1999,-0.0952381,-0.1015719,-0.1330732,0.1717172,-0.07400319,-0.3657858,-0.06256055,0.07216495,-0.1208333,-0.01718213,-0.05221239,-0.1522199,-0.1299836,0.08783784,-0.1064426,0.02730375,-0.07202587,-0.01823708,-0.1536145,0.25,-0.01008946,0.00417
9/30/1999,-0.1069006,-0.1318439,-0.1101695,-0.02969349,-0.03304348,-0.0745614,-0.01115242,-0.04928571,0.01066351,-0.263986,-0.1314554,-0.05985037,-0.06463879,-0.136646,-0.07962383,-0.001860465,-0.09101517,-0.0377709,0.08185054,0.02222222,-0.02285367,0.004565
10/29/1999,-0.2960526,-0.03291536,0.1269841,0.2655479,0.07733813,0.2633175,0.1428571,-0.09696092,0.05509965,0.1448931,0.1351351,-0.2307692,0.1707317,0.06714629,-0.03424658,0.1471572,0.03722721,-0.002423263,0.180921,-0.02484472,0.06223235,0.00394
11/30/1999,0.07009346,0.008103727,-0.02974648,0.2215289,0.006010016,0.03207547,-0.1022368,-0.08173077,0.008888889,0.05186722,-0.1204762,0.06206897,-0.1174653,0.2157303,-0.04609929,-0.0670554,-0.02207921,-0.07368421,0.06128134,0.05732484,0.03595485,0.004302
12/31/1999,-0.07668122,0.2380064,0,0.050447,0.00837521,-0.07312614,-0.1107011,0.03336824,0.222467,0.2623274,0.02452316,0.1672078,-0.03468781,0.1016636,0.1286245,-0.00175,-0.03435114,0.0770979,0.1076116,0.09036145,0.08294688,0.004551
1/31/2000,-0.2047619,-0.163827,-0.1603499,0.009118541,-0.04318937,0.0729783,-0.02489627,-0.01184433,0.02162162,-0.0046875,-0.05585106,-0.02642559,-0.04312115,-0.431208,-0.1556291,-0.04402516,-0.1040843,-0.2216789,0.04620853,0.04143646,-0.04035191,0.004339
2/29/2000,-0.07784431,-0.09874608,-0.06041666,0.1048193,-0.046875,-0.1007353,-0.2680851,0,-0.3386243,-0.1711146,0.1112113,0.01182857,-0.1741631,0.04424779,-0.145098,-0.1381579,0.03994118,0.02198953,0.2298981,0.265252,0.02874039,0.004262
3/31/2000,0.1002597,0.2783304,0.2788104,0.1848419,0.1712707,0.1193416,0.4117647,0.3649315,0.2106667,0.1022727,0.122449,0.0834512,0.1916011,-0.0480226,0.1174312,0.1593893,0.1095306,0.003278688,0.2633517,-0.1132075,0.05640326,0.004793
4/28/2000,0.172619,0.1497253,-0.005813953,-0.08651634,-0.1509434,-0.1080882,-0.1291667,-0.02638191,0.07488987,-0.01890034,0.05,0.2206266,-0.02863436,-0.4035608,0.161157,-0.01655629,-0.06666667,0.0174538,-0.1763848,0.1158392,-0.05872428,0.004941
5/31/2000,0.1015228,-0.1290323,-0.05818713,-0.3229219,-0.03888889,0.0186722,0.07655502,0.256129,-0.04918033,0.01050788,0.05515151,0.0802139,-0.001904762,-0.1890547,0,0.07744107,0.1458242,0.01311806,0.003539823,-0.4088983,-0.03799915,0.006164
6/30/2000,-0.02101382,0.05766804,-0.1762871,0.2470238,-0.08382066,0.0203666,0.09865471,-0.0333847,-0.1508621,0.06585789,-0.08041237,-0.1980198,-0.05504587,0.01840491,-0.0227758,-0.11325,-0.06506024,-0.1292829,0.1516755,-0.0358423,0.05081543,0.004348
7/31/2000,-0.1611374,-0.01832461,0.06060606,-0.02983293,-0.03829787,0.02834331,0,-0.1540914,0.08629441,0.1683902,0.01569507,0.2197531,0.131068,-0.2289157,0.05860806,0.0212766,-0.04639175,0.05063291,-0.3767228,-0.3299257,-0.01747009,0.004468
8/31/2000,-0.1073446,-0.08,0.017,0.199262,0.09070797,0.08789062,0.07755102,0.2663317,-0.04672897,0.1333799,0.003267108,0.03441295,0.2149356,0.3203125,0.03806228,0.09375,-0.07097297,-0.01752464,-0.06388206,0.5048544,0.0759553,0.005156
9/29/2000,0.1420253,-0.1332754,-0.1060071,-0.5774359,0.04106776,0.2854578,0.09160306,-0.06150794,0.125,0.03512015,-0.05973451,-0.09784736,0.09964412,-0.2071006,-0.128,0.08177778,0.2679356,-0.1714604,-0.1942257,-0.4470046,-0.05132193,0.005281
10/31/2000,0.1564246,0.1607445,0.03557312,-0.2402913,-0.01972387,0.03798883,0.01398601,-0.06448203,0.4662309,0.03392857,-0.02117647,-0.003253796,-0.02912621,-0.05970149,0.2846154,0.01769911,0.003464203,0.09349594,-0.3257329,0.1,-0.02361391,0.005153
11/30/2000,-0.02415459,0.00728863,0.002900763,-0.1565495,0.1690141,0.1027027,0.06551724,-0.05283616,0.04903417,0.0224525,0.1189423,0.07290533,0.2002667,-0.1269841,-0.05688623,0.02608696,0.1697123,0.003717472,-0.09178744,0.1151515,-0.1012908,0.005308
12/29/2000,0.1437624,0.138987,0.1609195,-0.09848485,0.1304348,0.009803922,0.03908795,0.3409091,0.2932011,0.07263514,0.1533477,-0.1095335,0.2136872,-0.09090909,0.04,0.2224859,0.01778656,-0.07506173,0.05319149,-0.03668478,0.01949199,0.005512
1/31/2001,0.02908588,-0.04184617,0.1089109,0.4537815,-0.07384615,-0.08058255,2.51E-04,-0.1778769,-0.1226725,-0.1511811,-0.1161049,0.03075171,-0.03912543,0.99,0.1067484,0.02719258,-0.07572816,0.09677419,0.3232323,0.2976023,0.03843093,0.0069
2/28/2001,0.1413189,0.1014772,-0.07333332,-0.1560694,0.03388704,0.07518484,0.01892745,0.01909726,0.1772784,0.1521336,-0.0538983,0.06236464,0.05288623,-0.1708543,0.06119739,0.00542102,0.08184868,0.03882352,-0.2557252,-0.09565217,-0.0977988,0.003967
3/30/2001,0.04599061,-0.03479105,-0.005687725,0.209315,-0.05519481,-0.04753451,-0.01547988,-0.018569,-0.1018028,0.01489533,-0.01045048,-0.09166667,-0.02285714,-0.05454545,0.08483077,-0.02489215,0.08160405,0.07899208,0.05769231,-0.1246154,-0.06893539,0.004678
4/30/2001,-0.08962797,0.08167412,0.009360391,0.1549615,0.02130588,0.05011388,-0.004276684,0.1102239,-0.05794571,0.08477587,0.1868172,0.1899082,0.08276024,0.05435895,-0.005800523,0.06592595,-0.1285343,-0.06720619,0.09769694,0.3495167,0.08334619,0.00447
5/31/2001,0.1021672,-0.05071376,0.1354972,-0.2173401,0.05921936,0.02118811,0.0328448,-0.06894934,0.163826,0.04540133,-0.05676588,0.03484969,-0.02851709,0.0729572,0.07973556,0.05559411,0.008442303,0.0865711,0.1477032,0.009116089,0.01088535,0.003911
6/29/2001,0.0629214,-0.04887218,0.005018276,0.1654135,-0.01412065,0.1074268,0.1152142,-0.147775,0.03411439,0.07588993,0.0513408,-0.07644168,-0.01610021,0.268359,-0.06736308,0.03711323,0.01764511,-0.03896892,-0.0301724,0.08485237,-0.01726638,0.003001
7/31/2001,-0.05391123,-0.07873189,0.08806167,-0.1918279,-0.02343754,-0.005253058,0.01368651,0.02364534,0.09463506,0.01300453,0.07309482,0.05679252,0.09072731,-0.02072909,0.01008136,0.08827286,-0.0218765,0.02325579,-0.1523809,-0.3201487,-0.0178269,0.003305
8/31/2001,0.005027941,-0.1159982,-0.01376716,-0.01277284,-0.00800002,-0.04063603,-0.03614979,-0.09663139,-0.1351598,-0.146344,0.09884058,0.003816794,-0.01133525,-0.1087591,0.003071015,-0.0980967,0.07326876,-0.06977984,0.03595502,0.141076,-0.0590489,0.003284
9/28/2001,-0.1295164,-0.05284872,-0.1709184,-0.1638814,0.03858701,-0.006077311,0.01454544,-0.08374175,-0.06476593,0.05863195,0.009271483,-0.133384,0.004406751,-0.3177723,-0.1121316,-0.09975646,0.01380272,-0.3522619,-0.1554591,-0.142994,-0.09073253,0.004224
10/31/2001,0.2088123,-0.05482088,0.1112821,0.1321727,0.009942367,-0.01371134,-0.0114247,0.2023256,-0.03274366,0.04273504,-0.04724408,0.03632853,-0.1209922,0.2340936,0.1333333,-0.165942,-0.02508801,-0.05831601,0.1018835,8.95E-04,0.02721858,0.002545
11/30/2001,-0.02482834,0.1183328,-0.001384434,0.2129841,0.09030677,-0.007167127,-0.01003197,-0.1052325,0.1564202,-0.08229509,0.0730028,0.02099918,-0.03993093,0.0875487,0.06760888,0.02085141,0.03189235,0.2527647,0.06915309,0.1546368,0.07823673,0.002106
12/31/2001,-0.0657251,0.02840765,0.0683919,0.02816903,0.01593827,0.04996203,0.03731006,0.193042,-0.03600268,0.1039657,0.04253668,0.1018411,0.06543186,0.05456169,-0.006082306,0.07138295,0.03421934,0.05384609,0.05087208,0.1418619,0.01756852,0.001592
